first_name,last_name,gender,department,email
Pomona,Sprout,F,Gryffindor,pomona.sprout@hogwarts.edu
Poppy,Pomfrey,F,Gryffindor,poppy.pomfrey@hogwarts.edu
Severus,Snapes,M,Gryffindor,severus.snape@hogwarts.edu
Dolores,Umbridge,F,Gryffindor,dolores.umbridge@hogwarts.edu
Cornelius,Fudge,M,Gryffindor,cornelius.fudge@hogwarts.edu
Kingsley,Shacklebolt,M,Gryffindor,kingsley.shacklebolt@hogwarts.edu
Nymphadora,Tonks,F,Gryffindor,nymphadora.tonks@hogwarts.edu
Lily,Evans,F,Gryffindor,lily.evans@hogwarts.edu
James,Potter,M,Gryffindor,james.potter@hogwarts.edu
Alice,Longbottom,F,Gryffindor,alice.longbottom@hogwarts.edu
Frank,Longbottom,M,Gryffindor,frank.longbottom@hogwarts.edu
Neville,Longbottom,M,Gryffindor,neville.longbottom@hogwarts.edu
Caradoc,Birch,M,Gryffindor,caradoc.birch@hogwarts.edu
Benjy,Fenwick,M,Gryffindor,benjy.fenwick@hogwarts.edu
Dorcas,Wellington,F,Gryffindor,dorcas.wellington@hogwarts.edu
Marlene,McKinnon,F,Gryffindor,marlene.mckinnon@hogwarts.edu
Emmeline,Vance,F,Gryffindor,emmeline.vance@hogwarts.edu
Sturgis,Podemere,M,Gryffindor,sturgis.podemere@hogwarts.edu
Dorcas,McDowell,F,Gryffindor,dorcas.mcdowell@hogwarts.edu
Elphias,Dogge,M,Gryffindor,elphias.dogge@hogwarts.edu
Gideon,Prewett,M,Gryffindor,gideon.prewett@hogwarts.edu
Fabian,Prewett,M,Gryffindor,fabian.prewett@hogwarts.edu
Mundungus,Fletcher,M,Gryffindor,mundungus.fletcher@hogwarts.edu
Arcturus,Black,M,Gryffindor,arcturus.black@hogwarts.edu
Lysandra,Scamander,F,Gryffindor,lysandra.scamander@hogwarts.edu
